DONid,Headline,ReportDate,Year,Link,DiseaseLevel1,DiseaseLevel2,Country,ISO,Notes,"example row: DON-1996-01-22-a,1996 - Global Cholera Update,1/22/1996,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22a-en/,Cholera,NA,Cape Verde,CPV","kate notes: covid ones changed, added H5N8, added cholera O1. lauren notes: added invasive group A strep"
,Disease outbreak news - Japan,17-Jan-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON237,COVID-19,NA,Japan,JPN,still calls it novel coronavirus,,
,COVID-19 - Japan - (ex-China),16-Jan-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON236,COVID-20,NA,Japan,JPN,,,
,Ebola virus disease - Democratic Republic of the Congo,16-Jan-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON235,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,"Novel Coronavirus – Thailand (ex-China)
",14-Jan-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON234,COVID-19,NA,Thailand,THA,,,
,"Novel Coronavirus – Thailand (ex-China)
",14-Jan-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON234,COVID-19,NA,China,CHN,split into extra row for China,,
,COVID-19 - China,12-Jan-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON233,COVID-19,NA,China,CHN,,,
,Measles - occupied Palestinian territory,10-Jan-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON232,Measles,NA,"Palestine, State of",PSE,,,
,Ebola virus disease - Democratic Republic of the Congo,9-Jan-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON230,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,MERS-CoV - United Arab Emirates,8-Jan-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON231,MERS-CoV,NA,United Arab Emirates,ARE,,,
,Pneumonia of unknown cause � China,5-Jan-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON230,COVID-20,NA,China,CHN,,,
,Ebola virus disease - Democratic Republic of the Congo,2-Jan-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON228,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
